
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Herramienta para copia eficaz de archivos         
-------------------------------------------------------------------------------

  Inicio: mi‚rcoles, 27 de mayo de 202023:00:02
   Origen : C:\xampp\htdocs\ProjecteFDAW\
     Destino : C:\Users\Dylan Garrido\Desktop\ProjecteFinal\Sistemes Informatics\Backups Scripts\Projecte\

    Archivos: *.*
	    
  Opciones: *.* /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /NP /R:1000000 /W:30 

------------------------------------------------------------------------------

	                   0	C:\xampp\htdocs\ProjecteFDAW\
	   Nuevo dir      16	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\
	    Nuevo arch		     220	.editorconfig
	    Nuevo arch		     833	.env
	    Nuevo arch		     778	.env.example
	    Nuevo arch		     111	.gitattributes
	    Nuevo arch		     163	.gitignore
	    Nuevo arch		     174	.styleci.yml
	    Nuevo arch		    1686	artisan
	    Nuevo arch		    1616	composer.json
	    Nuevo arch		  209422	composer.lock
	    Nuevo arch		  468368	package-lock.json
	    Nuevo arch		    1170	package.json
	    Nuevo arch		    1197	phpunit.xml
	    Nuevo arch		    4497	README.md
	    Nuevo arch		     563	server.php
	    Nuevo arch		    3544	test.xml
	    Nuevo arch		     538	webpack.mix.js
	   Nuevo dir       6	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\
	    Nuevo arch		      13	COMMIT_EDITMSG
	    Nuevo arch		     366	config
	    Nuevo arch		      73	description
	    Nuevo arch		     217	FETCH_HEAD
	    Nuevo arch		      23	HEAD
	    Nuevo arch		   16698	index
	   Nuevo dir      11	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\hooks\
	    Nuevo arch		     478	applypatch-msg.sample
	    Nuevo arch		     896	commit-msg.sample
	    Nuevo arch		    3327	fsmonitor-watchman.sample
	    Nuevo arch		     189	post-update.sample
	    Nuevo arch		     424	pre-applypatch.sample
	    Nuevo arch		    1638	pre-commit.sample
	    Nuevo arch		    1348	pre-push.sample
	    Nuevo arch		    4898	pre-rebase.sample
	    Nuevo arch		     544	pre-receive.sample
	    Nuevo arch		    1492	prepare-commit-msg.sample
	    Nuevo arch		    3610	update.sample
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\info\
	    Nuevo arch		     240	exclude
	   Nuevo dir       1	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\logs\
	    Nuevo arch		    3053	HEAD
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\logs\refs\
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\logs\refs\heads\
	    Nuevo arch		    2669	master
	    Nuevo arch		     183	test
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\logs\refs\remotes\
	   Nuevo dir       2	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\logs\refs\remotes\origin\
	    Nuevo arch		    2550	master
	    Nuevo arch		     170	test
	   Nuevo dir       0	C:\xampp\htdocs\ProjecteFDAW\ProjecteFDAW\.git\objects\
